Emp Count,Revenue,Net Worth,Production,Energy Consumption,Water Use,Emp Productivity,Product Safety,Risk Assessment,Financial Sustainability,CO2 Emmissions,Waste Management,Environmental Management System,Health & Safety Management,Sustainability
282,36,720,498,5006,819,20885,9,4,5,450.54,14445,9,6,9
203,39.6,792,489,6807,888,19929,3,1,7,612.63,11778,4,4,5
394,41.4,828,377,6285,883,21708,9,1,2,565.65,11902,2,3,1
232,56.7,1134,382,4567,905,15908,7,3,9,411.03,12871,6,9,2
380,22.5,450,435,4544,774,18943,8,3,8,408.96,12458,5,6,1
240,63,1260,499,5292,886,19325,9,2,9,476.28,15266,3,7,4
294,40.5,810,391,6150,796,17455,2,3,1,553.5,12147,1,9,5
300,35.1,702,601,4980,912,20170,2,5,2,448.2,11799,6,5,7
173,47.7,954,490,3989,947,19830,9,3,3,359.01,13505,9,8,5
447,53.1,1062,356,5851,914,18618,4,1,9,526.59,13360,5,6,7
171,42.3,846,384,6022,872,17866,5,5,7,541.98,10843,3,9,3
372,62.1,1242,590,4686,893,18848,9,7,1,421.74,14473,7,9,3
247,41.4,828,640,5587,875,19145,1,2,9,502.83,11734,6,5,3
234,55.8,1116,648,6113,887,16567,7,2,5,550.17,13044,9,4,1
221,61.2,1224,586,3898,805,21920,6,6,2,350.82,15713,4,1,4
231,24.3,486,608,3901,822,20003,7,2,5,351.09,14131,8,6,3
395,65.7,1314,379,5464,914,19038,6,2,8,491.76,13141,9,4,7
424,56.7,1134,396,4587,848,19931,8,7,2,412.83,12944,7,6,2
400,32.4,648,648,4983,910,15757,9,5,4,448.47,10854,7,4,9
239,36.9,738,590,5874,789,22105,3,1,5,528.66,11696,6,1,1
227,36.9,738,383,4519,810,20732,1,6,8,406.71,11453,2,4,6
205,26.1,522,406,6621,829,16712,7,2,7,595.89,15333,5,4,3
392,19.8,396,607,6723,872,18507,8,5,2,605.07,14135,2,8,9
260,23.4,468,627,4585,881,21605,7,8,9,412.65,12383,7,4,9
230,36.9,738,476,5133,885,16157,5,5,2,461.97,14281,5,8,9
179,58.5,1170,544,4807,765,20199,5,8,9,432.63,13554,2,3,3
316,49.5,990,353,6782,803,19816,6,1,1,610.38,14067,2,7,7
339,50.4,1008,416,4515,763,22021,6,8,7,406.35,13444,1,1,6
372,23.4,468,428,4098,854,21906,8,7,4,368.82,11280,5,3,8
447,52.2,1044,464,4042,819,18942,4,3,6,363.78,15822,4,6,6
295,43.2,864,539,6632,770,15847,3,8,2,596.88,13504,4,2,5
170,53.1,1062,491,5017,846,18563,8,3,6,451.53,14539,7,9,4
284,26.1,522,427,5735,828,21746,6,9,3,516.15,13103,8,5,7
331,27.9,558,430,4833,808,18932,2,1,7,434.97,15533,5,8,5
345,27,540,528,6155,895,22491,7,4,3,553.95,12840,8,8,5
230,18,360,512,6033,873,20458,1,5,1,542.97,12166,2,8,1
439,18,360,482,5934,769,21688,1,4,5,534.06,14617,9,8,8
371,64.8,1296,460,5576,949,16832,2,4,2,501.84,14683,7,7,2
320,51.3,1026,400,5886,756,21282,8,6,2,529.74,15155,7,4,7
423,34.2,684,599,6161,765,20172,6,2,2,554.49,15853,3,2,4
221,24.3,486,573,6914,767,22620,7,9,3,622.26,15077,1,7,9
437,58.5,1170,595,4066,850,21311,9,5,6,365.94,12279,3,6,6
254,60.3,1206,525,5538,858,22336,2,8,4,498.42,12600,6,6,8
230,63.9,1278,410,4873,944,21260,4,2,4,438.57,11135,2,7,9
324,21.6,432,554,5570,787,22864,2,8,2,501.3,12661,5,7,2
189,35.1,702,478,5278,799,20825,1,1,2,475.02,11984,8,3,4
391,46.8,936,572,5922,848,22791,9,5,5,532.98,12453,7,8,7
301,20.7,414,542,4340,875,16972,6,2,5,390.6,13767,2,2,9
370,50.4,1008,389,5107,860,17414,1,4,9,459.63,12106,9,7,5
163,46.8,936,589,4359,769,22519,4,1,9,392.31,15287,5,2,6
206,63.9,1278,513,4569,756,22469,2,3,4,411.21,11345,4,4,6
222,44.1,882,608,5000,811,19215,6,6,7,450,13674,7,7,9
265,41.4,828,549,4687,872,18272,8,3,9,421.83,11227,1,8,1
355,62.1,1242,436,5002,905,18055,4,8,8,450.18,12827,6,9,6
439,35.1,702,551,4212,921,19675,6,3,7,379.08,15765,1,4,7
203,21.6,432,361,5293,754,20814,4,3,4,476.37,12323,4,2,4
207,22.5,450,646,5597,883,22468,5,8,6,503.73,10989,2,5,3
408,46.8,936,350,5501,764,20754,7,2,4,495.09,10926,1,3,1
194,24.3,486,452,6468,877,16011,5,7,8,582.12,15785,3,6,6
264,58.5,1170,486,4947,886,17765,7,6,7,445.23,11351,6,4,3
221,51.3,1026,442,6214,756,20939,6,8,3,559.26,15901,6,1,5
421,39.6,792,617,5028,813,17875,4,9,7,452.52,14525,4,7,6
173,54.9,1098,593,4080,902,16535,6,8,4,367.2,15936,1,2,7
442,67.5,1350,436,5616,894,17141,3,9,2,505.44,14027,8,1,9
167,20.7,414,432,4191,789,19640,3,8,3,377.19,13226,2,6,4
381,24.3,486,364,3779,890,22577,9,2,8,340.11,13272,4,9,4
422,53.1,1062,403,6160,797,19096,8,7,8,554.4,15723,1,3,8
211,56.7,1134,567,5340,935,19426,7,8,6,480.6,14808,1,8,4
385,51.3,1026,428,4736,812,20262,9,2,6,426.24,15459,3,1,7
326,42.3,846,529,4493,766,17976,9,6,1,404.37,13152,7,7,8
314,26.1,522,398,4880,908,21780,4,2,2,439.2,14299,7,6,6
282,62.1,1242,426,5461,786,16597,9,8,1,491.49,10923,8,7,3
263,31.5,630,562,3857,750,22636,7,9,3,347.13,14326,3,3,4
442,26.1,522,445,4367,782,18873,7,4,2,393.03,12024,8,7,1
152,59.4,1188,526,6820,764,16511,5,8,2,613.8,13264,6,5,5
172,65.7,1314,609,4023,950,16543,5,7,5,362.07,15062,4,5,7
219,32.4,648,373,6838,949,16865,2,1,3,615.42,14452,2,8,5
424,35.1,702,456,3791,873,18420,8,4,3,341.19,11160,2,7,7
407,28.8,576,613,5843,885,21842,8,8,8,525.87,15817,8,4,7
388,25.2,504,511,4477,863,20093,3,4,1,402.93,13459,8,6,6
392,36.9,738,404,5091,872,20745,8,1,1,458.19,14282,9,4,7
189,34.2,684,378,4890,836,21856,4,3,5,440.1,14604,1,8,8
157,63.9,1278,636,5480,829,21394,8,7,8,493.2,14218,2,6,1
265,40.5,810,493,6012,902,18046,4,4,1,541.08,15443,5,1,2
400,31.5,630,392,6902,845,21892,3,9,3,621.18,12072,2,4,1
321,18,360,476,4357,879,17526,6,4,5,392.13,11333,3,2,7
173,65.7,1314,537,5630,908,22380,5,3,7,506.7,11840,4,2,6
364,61.2,1224,570,5874,827,17848,3,7,2,528.66,13125,3,3,5
367,44.1,882,370,4881,927,18077,3,1,9,439.29,11810,8,6,6
255,54.9,1098,384,6673,841,22317,3,8,4,600.57,14875,2,6,9
387,46.8,936,430,4135,900,19912,3,5,6,372.15,12069,9,1,7
161,18,360,575,4993,926,17802,5,6,1,449.37,11230,7,2,7
304,38.7,774,399,4533,792,16646,4,3,1,407.97,14500,1,3,6
263,47.7,954,538,4121,868,22425,9,5,4,370.89,14276,1,9,6
324,48.6,972,552,5058,891,16737,5,6,2,455.22,12264,8,9,8
340,19.8,396,587,6400,855,20231,4,7,3,576,11631,5,3,2
440,63.9,1278,450,4854,877,16908,8,8,5,436.86,11003,1,3,1
318,36.9,738,615,6673,883,21399,5,2,2,600.57,13393,5,5,5
275,23.4,468,409,6901,905,21947,7,1,6,621.09,12660,2,1,9
287,21.6,432,626,6378,866,19419,1,8,3,574.02,13537,9,1,8
384,62.1,1242,432,5655,886,21750,2,6,7,508.95,14102,3,9,7
403,61.2,1224,517,3916,808,22084,2,8,5,352.44,14816,8,8,6
270,53.1,1062,527,5211,918,16060,6,5,6,468.99,14112,1,9,6
414,54,1080,650,5548,886,20736,3,4,6,499.32,15789,2,3,7
433,53.1,1062,506,4387,889,18021,6,4,2,394.83,13795,5,2,9
245,24.3,486,479,6769,808,20996,5,2,1,609.21,15347,3,2,1
286,64.8,1296,621,5016,938,17054,8,7,3,451.44,15018,8,9,6
377,57.6,1152,645,6424,793,17605,2,8,4,578.16,15476,1,3,7
308,33.3,666,427,4717,874,22669,2,5,9,424.53,14523,1,2,6
197,35.1,702,481,6677,780,16153,8,6,8,600.93,15064,9,7,5
202,23.4,468,480,3762,934,18234,7,8,9,338.58,11161,3,8,6
370,37.8,756,629,6561,937,19639,9,8,6,590.49,15233,9,4,7
294,42.3,846,556,4948,801,18358,6,2,8,445.32,14490,4,9,6
154,63.9,1278,403,4349,937,16571,5,5,3,391.41,11481,1,8,5
216,27.9,558,562,3823,856,19416,8,3,4,344.07,13766,8,7,7
440,23.4,468,533,6299,833,20594,6,8,1,566.91,15595,3,4,8
439,55.8,1116,569,4115,789,21062,7,6,4,370.35,15882,9,6,6
360,60.3,1206,509,6088,877,16866,4,7,5,547.92,12758,4,8,3
297,31.5,630,522,5773,927,22370,8,8,9,519.57,11223,3,6,1
375,41.4,828,646,4408,773,20238,8,3,1,396.72,13212,2,7,1
399,65.7,1314,640,4045,782,20040,7,1,5,364.05,14224,2,6,7
409,64.8,1296,493,4611,767,22271,2,2,4,414.99,15231,1,4,7
243,27,540,495,6480,915,22580,3,9,9,583.2,15251,9,5,7
369,23.4,468,531,6728,909,22725,9,6,4,605.52,12318,5,7,7
320,22.5,450,538,6243,834,20021,5,4,3,561.87,11523,2,1,6
387,21.6,432,361,4582,870,22507,4,8,2,412.38,12841,9,4,7
261,59.4,1188,356,4659,780,21871,2,2,7,419.31,15379,2,3,3
292,22.5,450,443,4360,893,19620,5,4,8,392.4,11937,1,6,6
341,31.5,630,589,4939,903,20550,4,9,8,444.51,15704,1,6,7
340,22.5,450,500,5479,927,20172,3,5,5,493.11,11446,2,1,7
256,35.1,702,558,4694,801,20820,7,5,4,422.46,14323,4,5,1
215,27,540,431,5574,788,18656,4,4,6,501.66,13871,1,6,1
407,41.4,828,453,5137,869,18754,4,4,1,462.33,11947,1,1,7
177,23.4,468,399,4017,883,18182,4,2,6,361.53,15545,2,9,9
397,19.8,396,387,6738,759,22663,7,4,1,606.42,12031,9,7,7
387,60.3,1206,376,6896,865,22660,7,7,4,620.64,12068,8,2,1
191,27,540,641,6716,826,18971,4,2,2,604.44,12269,6,4,9
285,23.4,468,427,5968,803,18309,9,6,6,537.12,13958,9,3,7
439,64.8,1296,631,6839,763,21999,5,5,5,615.51,14458,1,3,6
236,64.8,1296,486,3912,757,20609,6,6,5,352.08,10976,7,5,7
248,26.1,522,612,5400,881,19720,2,4,5,486,12338,6,2,7
252,57.6,1152,410,6051,796,22667,5,4,9,544.59,14938,9,6,6
188,39.6,792,567,6719,933,21446,2,6,5,604.71,15771,6,8,7
357,50.4,1008,427,4134,824,22633,2,7,6,372.06,11789,4,1,7
290,61.2,1224,562,4900,864,21768,8,4,7,441,11357,6,7,7
417,38.7,774,514,4141,909,17276,7,7,8,372.69,11724,9,7,5
279,58.5,1170,468,5349,928,19254,4,8,9,481.41,12344,2,6,5
292,18.9,378,575,4015,827,16356,1,1,8,361.35,15203,1,9,3
307,61.2,1224,446,5060,937,15839,5,4,4,455.4,12310,5,2,7
230,60.3,1206,367,6164,882,18532,5,3,5,554.76,12608,9,9,7
169,53.1,1062,557,5784,834,18845,7,8,5,520.56,11164,1,8,6
220,34.2,684,476,5375,804,20093,6,4,8,483.75,15392,8,4,3
341,27.9,558,567,4510,920,19646,8,9,5,405.9,11790,7,3,6
162,37.8,756,644,4625,827,20045,4,3,6,416.25,11881,5,5,6
154,48.6,972,382,5414,860,16895,5,1,3,487.26,13797,4,5,7
330,27,540,428,4837,946,22222,1,1,1,435.33,13570,3,8,6
217,29.7,594,618,5143,861,18194,1,9,2,462.87,14108,5,2,2
336,64.8,1296,500,4633,870,19657,8,1,6,416.97,11293,8,1,7
172,54,1080,524,4299,916,21878,9,3,7,386.91,13753,2,4,7
187,62.1,1242,425,5020,808,16333,7,3,6,451.8,13816,1,7,3
204,47.7,954,450,5896,920,16092,5,9,1,530.64,11733,5,4,6
328,18,360,369,5735,813,21086,2,5,6,516.15,15834,6,3,7
430,53.1,1062,463,4509,813,22286,5,7,4,405.81,12898,7,6,6
411,54,1080,500,4749,756,21008,5,7,6,427.41,13039,9,8,1
295,51.3,1026,386,4639,862,17889,8,1,4,417.51,13283,5,9,8
153,39.6,792,439,6346,858,15911,4,6,2,571.14,15195,6,7,6
301,18.9,378,641,3931,817,22020,3,9,3,353.79,14023,2,2,3
192,45.9,918,381,5343,767,21996,8,4,1,480.87,12646,5,6,7
388,40.5,810,410,3803,807,18083,8,7,7,342.27,12041,3,6,9
379,36,720,593,4415,895,18765,7,6,6,397.35,13701,7,5,7
155,58.5,1170,645,6781,920,19856,4,1,1,610.29,13456,4,3,6
346,18,360,459,6329,804,21433,9,2,3,569.61,15829,3,1,6
319,23.4,468,575,5441,931,20018,1,4,4,489.69,12697,2,1,8
391,60.3,1206,394,5868,756,20376,6,6,7,528.12,11541,9,6,7
421,49.5,990,408,3764,826,18687,3,1,1,338.76,14820,5,1,6
180,56.7,1134,497,5479,825,16326,4,9,8,493.11,12175,1,7,8
442,25.2,504,534,4372,764,16917,9,6,2,393.48,15244,7,4,7
376,56.7,1134,555,4821,844,20289,9,7,1,433.89,14139,5,6,5
239,55.8,1116,554,6143,818,18317,4,9,7,552.87,10824,7,3,1
367,38.7,774,575,5604,868,21568,1,2,9,504.36,14795,8,1,6
377,65.7,1314,464,4911,912,19840,3,6,3,441.99,12371,5,5,3
406,30.6,612,464,4002,775,20314,5,5,3,360.18,12013,4,6,3
448,25.2,504,486,4790,841,16906,7,9,3,431.1,13569,6,6,7
341,51.3,1026,528,5419,863,18225,5,8,6,487.71,14077,2,9,7
402,21.6,432,487,5661,832,21184,5,5,1,509.49,13804,1,5,7
449,59.4,1188,505,5932,864,18063,3,9,4,533.88,13713,7,7,6
438,52.2,1044,497,3832,768,16469,6,9,4,344.88,15303,5,6,5
247,36.9,738,631,6742,823,18861,1,2,4,606.78,11615,3,3,9
394,33.3,666,457,6447,769,19855,9,6,3,580.23,12090,6,8,6
283,66.6,1332,637,4811,861,17474,4,3,4,432.99,11366,6,3,7
345,65.7,1314,538,5320,904,18993,8,1,7,478.8,15574,6,7,6
355,45,900,607,3968,792,17504,3,5,9,357.12,11849,7,3,7
259,30.6,612,542,6267,775,19880,6,9,2,564.03,15697,6,5,7
366,59.4,1188,367,5189,940,15871,6,2,2,467.01,10964,8,1,9
218,53.1,1062,542,4064,832,19742,3,1,7,365.76,11024,9,5,6
189,54,1080,601,6073,853,22348,6,9,5,546.57,14874,9,3,1
375,61.2,1224,643,4193,935,17716,9,7,9,377.37,10814,5,7,6
150,59.4,1188,582,4334,795,19057,2,5,8,390.06,13615,7,2,1
156,26.1,522,588,5231,925,16905,7,1,4,470.79,12403,4,3,6
444,32.4,648,552,4102,810,17872,6,8,2,369.18,12665,7,7,5
413,21.6,432,373,4531,937,15850,3,2,4,407.79,12987,3,8,6
299,22.5,450,415,4734,752,17328,9,5,6,426.06,15781,1,9,6
284,19.8,396,412,4169,807,18451,2,3,7,375.21,12504,1,5,9
339,59.4,1188,389,5230,897,20640,3,3,7,470.7,12187,2,3,7
264,28.8,576,422,6163,867,21190,5,5,2,554.67,15821,3,2,6
305,49.5,990,639,6214,914,17804,5,8,6,559.26,13582,4,4,4
414,40.5,810,436,5021,866,17046,3,7,7,451.89,14769,1,1,6
358,28.8,576,437,4283,772,20906,2,3,2,385.47,11234,1,2,6
435,61.2,1224,585,6299,920,22840,6,5,6,566.91,10965,5,9,7
376,24.3,486,410,5070,765,16554,8,8,5,456.3,13828,2,7,2
329,39.6,792,584,4834,829,17124,9,3,4,435.06,14582,1,7,5
152,49.5,990,580,3984,796,22200,5,5,8,358.56,14757,8,5,7
232,33.3,666,608,6848,826,21818,9,4,2,616.32,14947,5,5,3
187,51.3,1026,410,6286,946,21640,7,4,1,565.74,13103,5,6,7
290,62.1,1242,421,5123,775,18957,2,4,5,461.07,15285,8,6,7
218,61.2,1224,460,6777,868,17405,3,4,7,609.93,14323,7,4,7
297,43.2,864,494,6814,826,20543,1,1,3,613.26,12362,9,6,7
187,23.4,468,500,6020,760,17576,5,1,5,541.8,15406,4,4,6
201,29.7,594,368,4918,788,17179,9,2,3,442.62,12894,6,6,9
151,34.2,684,511,3798,807,16122,1,2,8,341.82,13732,2,4,6
155,51.3,1026,647,5751,898,18620,5,9,9,517.59,13654,9,6,7
277,50.4,1008,577,6847,873,17477,7,2,5,616.23,14006,3,5,6
381,27.9,558,354,4179,817,20208,5,7,1,376.11,15058,6,2,9
302,49.5,990,432,6626,784,20916,9,3,1,596.34,15349,5,3,5
331,30.6,612,621,5279,863,21651,4,5,8,475.11,14527,1,3,6
235,65.7,1314,509,3788,943,17156,2,7,3,340.92,12632,3,4,7
243,24.3,486,581,5736,797,16265,9,5,8,516.24,15318,7,4,6
172,45,900,430,4342,934,21667,3,9,2,390.78,14799,3,4,9
355,60.3,1206,378,6618,894,21725,5,6,5,595.62,14461,4,8,7
285,53.1,1062,420,4476,753,17581,7,3,8,402.84,12946,5,1,8
171,38.7,774,499,4424,751,16570,1,7,9,398.16,13555,3,5,6
444,22.5,450,538,6314,872,21579,5,5,3,568.26,13309,3,3,6
415,38.7,774,489,6215,932,17752,9,5,7,559.35,14375,2,6,7
424,19.8,396,461,5966,897,18494,1,9,8,536.94,12930,7,7,2
421,18,360,485,4279,859,20436,6,8,7,385.11,15045,9,6,1
266,60.3,1206,478,5486,908,20421,4,8,7,493.74,13941,9,1,7
242,18.9,378,459,6243,783,19666,4,8,8,561.87,12251,5,2,9
191,60.3,1206,407,4217,838,20927,2,6,9,379.53,13285,8,6,8
249,46.8,936,607,6564,818,19725,8,8,1,590.76,11750,3,2,7
430,46.8,936,564,3977,843,18114,3,9,9,357.93,13994,8,7,6
331,41.4,828,549,4821,881,18298,9,7,5,433.89,11719,8,7,6
242,61.2,1224,566,5378,804,18006,6,2,2,484.02,15793,3,1,5
344,43.2,864,479,3989,848,15899,6,5,2,359.01,12706,4,4,8
266,57.6,1152,466,5511,878,16272,2,2,5,495.99,10781,3,7,1
296,26.1,522,454,3894,943,22250,9,7,2,350.46,14342,2,3,7
298,37.8,756,509,6280,753,21934,3,5,1,565.2,11694,5,4,7
296,63.9,1278,435,4373,867,18534,9,8,2,393.57,14435,8,5,6
182,33.3,666,585,5381,856,18730,7,6,8,484.29,14414,6,1,7
297,41.4,828,433,3781,904,15945,7,4,3,340.29,11506,1,3,7
393,48.6,972,622,4299,895,20952,8,7,5,386.91,15915,8,6,7
393,59.4,1188,552,6390,947,19747,3,4,2,575.1,11070,1,9,6
423,32.4,648,496,6027,802,16825,7,9,1,542.43,14798,4,8,5
397,52.2,1044,503,3928,829,19699,4,7,5,353.52,13135,9,7,7
217,62.1,1242,358,3824,832,18864,9,5,7,344.16,14662,1,2,8
155,37.8,756,647,5023,946,16876,4,3,9,452.07,11369,4,4,6
237,63,1260,441,5214,917,17064,7,8,7,469.26,12388,6,9,6
210,65.7,1314,623,6405,922,17315,5,5,8,576.45,11470,8,9,1
253,32.4,648,365,5073,949,22804,1,3,5,456.57,11498,4,2,1
318,21.6,432,448,5835,858,22202,1,8,4,525.15,15223,4,7,7
367,39.6,792,582,4878,829,15927,4,9,6,439.02,13293,2,2,7
412,26.1,522,456,3754,767,17476,1,8,6,337.86,13412,1,1,7
391,30.6,612,438,6695,841,22555,8,6,4,602.55,11259,3,7,7
387,27,540,419,4320,918,18994,6,4,2,388.8,11421,7,5,6
416,32.4,648,394,4120,767,16382,1,2,5,370.8,15899,3,2,6
357,31.5,630,617,4134,870,17951,5,5,8,372.06,13819,7,3,6
410,44.1,882,379,5439,905,20470,1,4,6,489.51,13287,4,4,6
328,53.1,1062,545,4325,759,18383,4,6,3,389.25,13821,3,3,1
221,60.3,1206,443,4495,794,20970,4,7,5,404.55,10970,7,7,7
156,37.8,756,373,4655,864,18272,9,4,1,418.95,13291,2,3,7
319,63,1260,650,5432,814,17381,1,2,6,488.88,12164,9,9,7
321,37.8,756,363,6227,904,21315,3,8,6,560.43,14282,1,1,7
345,64.8,1296,513,4879,796,21822,3,9,5,439.11,12886,1,1,9
307,19.8,396,549,5801,760,16483,2,6,8,522.09,13935,3,5,7
201,66.6,1332,368,4477,846,20272,8,4,3,402.93,11850,2,6,7
394,47.7,954,578,3822,809,19182,4,4,6,343.98,11102,8,3,9
205,51.3,1026,350,4367,807,20321,5,4,9,393.03,10865,8,9,6
440,22.5,450,575,4644,909,16209,7,6,8,417.96,14556,1,2,6
228,65.7,1314,375,5032,837,20982,1,2,6,452.88,11927,9,5,7
371,30.6,612,611,6898,876,19513,9,8,2,620.82,13062,6,3,7
321,57.6,1152,399,3858,898,20349,8,3,8,347.22,12516,3,5,6
268,49.5,990,568,5375,853,20686,1,1,9,483.75,14076,4,7,7
225,35.1,702,449,4053,757,17218,1,1,9,364.77,15916,5,4,7
150,54.9,1098,588,6474,832,22319,6,4,6,582.66,15310,1,4,7
238,34.2,684,426,6515,950,18727,4,4,2,586.35,11586,1,8,7
388,39.6,792,561,4540,772,17518,4,7,8,408.6,13327,2,3,5
202,22.5,450,413,4293,928,20922,4,6,9,386.37,11223,8,4,6
248,63,1260,598,5637,864,17911,4,1,8,507.33,13964,1,7,7
292,61.2,1224,595,6314,924,15828,9,7,6,568.26,15517,4,6,7
438,54,1080,505,6759,788,22654,1,5,5,608.31,13397,1,4,6
390,48.6,972,418,4163,760,16870,1,4,6,374.67,12029,8,4,3
345,45.9,918,475,5230,780,22304,9,4,4,470.7,13200,5,7,6
412,52.2,1044,607,4380,841,19408,2,7,5,394.2,12434,1,3,6
287,18.9,378,485,5514,839,20868,5,7,5,496.26,12638,8,3,6
221,33.3,666,469,3893,757,21222,3,9,8,350.37,15548,1,9,6
189,21.6,432,615,5656,799,18905,5,4,1,509.04,14615,9,4,7
236,52.2,1044,370,4774,801,18312,9,9,2,429.66,15563,1,2,7
162,38.7,774,595,6451,872,19556,1,7,2,580.59,14167,7,2,7
380,41.4,828,365,6246,787,17885,4,7,4,562.14,15091,5,2,6
246,66.6,1332,497,4928,808,15834,1,4,6,443.52,12200,6,1,6
205,62.1,1242,540,4987,844,19849,4,9,2,448.83,12250,9,5,7
241,65.7,1314,437,5826,825,16089,5,7,1,524.34,12757,8,1,6
287,43.2,864,397,6260,863,20658,2,7,9,563.4,13103,7,1,7
304,20.7,414,646,4599,796,17604,8,8,6,413.91,12462,9,3,8
323,53.1,1062,620,6325,865,22272,3,4,4,569.25,14559,4,7,6
150,18,360,539,4154,911,16472,9,3,3,373.86,13979,3,2,7
314,41.4,828,555,4874,879,22706,7,1,9,438.66,15752,7,9,7
400,19.8,396,352,4955,941,19810,7,8,7,445.95,10790,7,4,9
246,57.6,1152,371,5123,945,22215,8,6,4,461.07,12083,3,2,7
235,47.7,954,422,6701,862,17213,2,2,6,603.09,12321,1,3,6
168,35.1,702,477,5261,937,19682,1,9,3,473.49,14975,6,3,7
293,18.9,378,628,4676,788,21821,3,9,1,420.84,14889,1,6,8
259,46.8,936,417,5425,867,19713,3,8,8,488.25,15612,2,8,7
182,19.8,396,460,6711,890,16790,9,6,8,603.99,11087,9,5,7
154,27,540,480,5086,809,21562,9,9,9,457.74,11507,1,7,6
326,39.6,792,548,6669,950,21205,8,3,1,600.21,12392,3,4,7
369,43.2,864,588,4876,892,17842,5,3,8,438.84,14034,1,2,5
443,38.7,774,371,4757,857,17368,2,5,3,428.13,15588,3,4,6
